0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.69
3 info using node@v0.8.8
340 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/fstream/node_modules/rimraf/package.json
341 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/fstream/node_modules/mkdirp/package.json
342 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/fstream/node_modules/graceful-fs/package.json
343 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/fstream/node_modules/inherits/package.json
344 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/package.json
345 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/optimist/package.json
346 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/package.json
347 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/director/package.json
348 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/pkginfo/package.json
349 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
350 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/fstream-npm/node_modules/inherits/package.json
351 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/tar/node_modules/inherits/package.json
352 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/tar/node_modules/block-stream/package.json
353 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/tar/node_modules/fstream/package.json
354 verbose read json /usr/local/lib/node_modules/brunch/node_modules/walk/node_modules/forEachAsync/node_modules/sequence/package.json
355 verbose read json /usr/local/lib/node_modules/brunch/node_modules/express/node_modules/connect/node_modules/bytes/package.json
356 verbose read json /usr/local/lib/node_modules/brunch/node_modules/express/node_modules/connect/node_modules/formidable/package.json
357 verbose read json /usr/local/lib/node_modules/brunch/node_modules/express/node_modules/connect/node_modules/pause/package.json
358 verbose read json /usr/local/lib/node_modules/brunch/node_modules/express/node_modules/connect/node_modules/qs/package.json
359 verbose read json /usr/local/lib/node_modules/brunch/node_modules/express/node_modules/connect/node_modules/send/package.json
360 verbose read json /usr/local/lib/node_modules/brunch/node_modules/express/node_modules/send/node_modules/mime/package.json
361 verbose read json /usr/local/lib/node_modules/brunch/node_modules/mocha/node_modules/jade/node_modules/mkdirp/package.json
362 verbose read json /usr/local/lib/node_modules/brunch/node_modules/handlebars/node_modules/optimist/node_modules/wordwrap/package.json
363 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/cliff/package.json
364 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/eventemitter2/package.json
365 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/nconf/package.json
366 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/utile/package.json
367 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/winston/package.json
368 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/optimist/node_modules/wordwrap/package.json
369 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/read/package.json
370 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/revalidator/package.json
371 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/utile/package.json
372 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/winston/package.json
373 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/package.json
374 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/package.json
375 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/colors/package.json
376 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/findit/package.json
377 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/package.json
378 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/optimist/package.json
379 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/semver/package.json
380 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/winston/package.json
381 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/detective/package.json
382 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/eyes/package.json
383 verbose read json /usr/local/lib/node_modules/testem/node_modules/winston/node_modules/colors/package.json
384 verbose from cache /usr/local/lib/node_modules/testem/node_modules/winston/node_modules/eyes/package.json
385 verbose from cache /usr/local/lib/node_modules/testem/node_modules/winston/node_modules/loggly/package.json
386 verbose from cache /usr/local/lib/node_modules/testem/node_modules/winston/node_modules/pkginfo/package.json
387 verbose from cache /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/inherits/package.json
388 verbose from cache /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/yamlish/package.json
389 verbose from cache /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/slide/package.json
390 verbose from cache /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/runforcover/package.json
391 verbose from cache /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/nopt/package.json
392 verbose from cache /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/mkdirp/package.json
393 verbose from cache /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/difflet/package.json
394 verbose from cache /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/deep-equal/package.json
395 verbose from cache /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/buffer-equal/package.json
396 verbose from cache /usr/local/lib/node_modules/testem/node_modules/commander/node_modules/keypress/package.json
397 verbose from cache /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/socket.io-client/package.json
398 verbose from cache /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/policyfile/package.json
399 verbose from cache /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/redis/package.json
400 verbose from cache /usr/local/lib/node_modules/testem/node_modules/express/node_modules/connect/package.json
401 verbose from cache /usr/local/lib/node_modules/testem/node_modules/express/node_modules/mime/package.json
402 verbose from cache /usr/local/lib/node_modules/testem/node_modules/express/node_modules/qs/package.json
403 verbose from cache /usr/local/lib/node_modules/testem/node_modules/express/node_modules/mkdirp/package.json
404 verbose from cache /usr/local/lib/node_modules/testem/node_modules/rimraf/node_modules/graceful-fs/package.json
405 verbose from cache /usr/local/lib/node_modules/testem/node_modules/glob/node_modules/fast-list/package.json
406 verbose from cache /usr/local/lib/node_modules/testem/node_modules/glob/node_modules/minimatch/package.json
407 verbose from cache /usr/local/lib/node_modules/testem/node_modules/glob/node_modules/graceful-fs/package.json
408 verbose from cache /usr/local/lib/node_modules/testem/node_modules/glob/node_modules/inherits/package.json
409 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/read/package.json
410 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/revalidator/package.json
411 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/utile/package.json
412 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/winston/package.json
413 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/findit/node_modules/seq/package.json
414 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/.bin/package.json
415 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/abbrev/package.json
416 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/block-stream/package.json
417 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/fast-list/package.json
418 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/fstream/package.json
419 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/graceful-fs/package.json
420 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/inherits/package.json
421 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/ini/package.json
422 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/lru-cache/package.json
423 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/minimatch/package.json
424 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/mkdirp/package.json
425 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/node-uuid/package.json
426 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/nopt/package.json
427 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/proto-list/package.json
428 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/read/package.json
429 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/request/package.json
430 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/rimraf/package.json
431 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/semver/package.json
432 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/slide/package.json
433 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/tar/package.json
434 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/which/package.json
435 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/optimist/node_modules/wordwrap/package.json
436 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/detective/node_modules/burrito/package.json
437 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/winston/node_modules/async/package.json
438 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/winston/node_modules/loggly/package.json
439 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/winston/node_modules/stack-trace/package.json
440 verbose read json /usr/local/lib/node_modules/testem/node_modules/winston/node_modules/loggly/node_modules/request/package.json
441 verbose read json /usr/local/lib/node_modules/testem/node_modules/winston/node_modules/loggly/node_modules/timespan/package.json
442 verbose read json /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/nopt/node_modules/abbrev/package.json
443 verbose read json /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/runforcover/node_modules/bunker/package.json
444 verbose read json /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/difflet/node_modules/traverse/package.json
445 verbose read json /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/socket.io-client/node_modules/.bin/package.json
446 verbose read json /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/socket.io-client/node_modules/active-x-obfuscator/package.json
447 verbose read json /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/package.json
448 verbose read json /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/package.json
449 verbose read json /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/socket.io-client/node_modules/xmlhttprequest/package.json
450 verbose read json /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/redis/node_modules/hiredis/package.json
451 verbose read json /usr/local/lib/node_modules/testem/node_modules/express/node_modules/connect/node_modules/formidable/package.json
452 verbose read json /usr/local/lib/node_modules/testem/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
453 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/semver/package.json
454 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/ini/package.json
455 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/slide/package.json
456 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/abbrev/package.json
457 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/graceful-fs/package.json
458 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/minimatch/package.json
459 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/nopt/package.json
460 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/rimraf/package.json
461 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/request/package.json
462 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/which/package.json
463 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/tar/package.json
464 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/fstream/package.json
465 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/block-stream/package.json
466 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/inherits/package.json
467 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/mkdirp/package.json
468 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/read/package.json
469 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/lru-cache/package.json
470 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/node-gyp/package.json
471 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/fstream-npm/package.json
472 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/uid-number/package.json
473 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/archy/package.json
474 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/chownr/package.json
475 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/npmlog/package.json
476 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/ansi/package.json
477 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/npm-registry-client/package.json
478 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/read-package-json/package.json
479 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/read-installed/package.json
480 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/glob/package.json
481 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/init-package-json/package.json
482 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/osenv/package.json
483 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/lockfile/package.json
484 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/retry/package.json
485 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/couch-login/package.json
486 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/once/package.json
487 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/npmconf/package.json
488 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
489 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
490 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
491 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
492 verbose read json /usr/local/lib/node_modules/npm/node_modules/minimatch/node_modules/lru-cache/package.json
493 verbose from cache /usr/local/lib/node_modules/npm/node_modules/minimatch/node_modules/sigmund/package.json
494 verbose read json /usr/local/lib/node_modules/npm/node_modules/nopt/node_modules/abbrev/package.json
495 verbose read json /usr/local/lib/node_modules/npm/node_modules/rimraf/node_modules/graceful-fs/package.json
496 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/inherits/package.json
497 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/block-stream/package.json
498 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/fstream/package.json
499 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/rimraf/package.json
500 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/mkdirp/package.json
501 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/graceful-fs/package.json
502 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/inherits/package.json
503 verbose read json /usr/local/lib/node_modules/npm/node_modules/block-stream/node_modules/inherits/package.json
504 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
505 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/glob/package.json
506 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/graceful-fs/package.json
507 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/fstream/package.json
508 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/package.json
509 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/package.json
510 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/nopt/package.json
511 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/package.json
512 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/osenv/package.json
513 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/package.json
514 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/rimraf/package.json
515 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/semver/package.json
516 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/package.json
517 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/which/package.json
518 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
519 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/inherits/package.json
520 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmlog/node_modules/ansi/package.json
521 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/package.json
522 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/graceful-fs/package.json
523 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/semver/package.json
524 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/slide/package.json
525 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/chownr/package.json
526 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/mkdirp/package.json
527 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/rimraf/package.json
528 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/retry/package.json
529 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/package.json
530 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/package.json
531 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/package.json
532 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/lru-cache/package.json
533 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/semver/package.json
534 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/slide/package.json
535 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/npmlog/package.json
536 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/graceful-fs/package.json
537 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/semver/package.json
538 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/slide/package.json
539 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/read-package-json/package.json
540 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/graceful-fs/package.json
541 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/npmlog/package.json
542 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/minimatch/package.json
543 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/graceful-fs/package.json
544 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/inherits/package.json
545 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
546 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read/package.json
547 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read-package-json/package.json
548 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/semver/package.json
549 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
550 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/inherits/package.json
551 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/once/package.json
552 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/mkdirp/package.json
553 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/osenv/package.json
554 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/nopt/package.json
555 verbose from cache /usr/local/lib/node_modules/brunch/node_modules/walk/node_modules/forEachAsync/node_modules/sequence/package.json
556 verbose from cache /usr/local/lib/node_modules/brunch/node_modules/express/node_modules/connect/node_modules/qs/package.json
557 verbose from cache /usr/local/lib/node_modules/brunch/node_modules/express/node_modules/connect/node_modules/formidable/package.json
558 verbose read json /usr/local/lib/node_modules/brunch/node_modules/express/node_modules/connect/node_modules/crc/package.json
559 verbose read json /usr/local/lib/node_modules/brunch/node_modules/express/node_modules/connect/node_modules/cookie/package.json
560 verbose from cache /usr/local/lib/node_modules/brunch/node_modules/express/node_modules/connect/node_modules/bytes/package.json
561 verbose from cache /usr/local/lib/node_modules/brunch/node_modules/express/node_modules/connect/node_modules/send/package.json
562 verbose read json /usr/local/lib/node_modules/brunch/node_modules/express/node_modules/connect/node_modules/fresh/package.json
563 verbose from cache /usr/local/lib/node_modules/brunch/node_modules/express/node_modules/connect/node_modules/pause/package.json
564 verbose read json /usr/local/lib/node_modules/brunch/node_modules/express/node_modules/connect/node_modules/debug/package.json
565 verbose read json /usr/local/lib/node_modules/brunch/node_modules/express/node_modules/send/node_modules/debug/package.json
566 verbose from cache /usr/local/lib/node_modules/brunch/node_modules/express/node_modules/send/node_modules/mime/package.json
567 verbose read json /usr/local/lib/node_modules/brunch/node_modules/express/node_modules/send/node_modules/fresh/package.json
568 verbose read json /usr/local/lib/node_modules/brunch/node_modules/express/node_modules/send/node_modules/range-parser/package.json
569 verbose read json /usr/local/lib/node_modules/brunch/node_modules/mocha/node_modules/jade/node_modules/commander/package.json
570 verbose from cache /usr/local/lib/node_modules/brunch/node_modules/mocha/node_modules/jade/node_modules/mkdirp/package.json
571 verbose from cache /usr/local/lib/node_modules/brunch/node_modules/handlebars/node_modules/optimist/node_modules/wordwrap/package.json
572 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/fstream/node_modules/rimraf/node_modules/graceful-fs/package.json
573 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/cliff/package.json
574 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/eventemitter2/package.json
575 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/nconf/package.json
576 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/winston/package.json
577 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/utile/package.json
578 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/optimist/node_modules/wordwrap/package.json
579 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/pkginfo/package.json
580 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/read/package.json
581 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/revalidator/package.json
582 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/utile/package.json
583 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/winston/package.json
584 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/package.json
585 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/fstream/package.json
586 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/inherits/package.json
587 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/tar/node_modules/block-stream/node_modules/inherits/package.json
588 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/pkginfo/package.json
589 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/read/package.json
590 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/revalidator/package.json
591 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/utile/package.json
592 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/winston/package.json
593 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/findit/node_modules/seq/package.json
594 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/optimist/node_modules/wordwrap/package.json
595 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/winston/node_modules/async/package.json
596 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/winston/node_modules/colors/package.json
597 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/winston/node_modules/eyes/package.json
598 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/winston/node_modules/loggly/package.json
599 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/winston/node_modules/pkginfo/package.json
600 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/winston/node_modules/stack-trace/package.json
601 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/detective/node_modules/burrito/package.json
602 verbose from cache /usr/local/lib/node_modules/testem/node_modules/winston/node_modules/loggly/node_modules/request/package.json
603 verbose from cache /usr/local/lib/node_modules/testem/node_modules/winston/node_modules/loggly/node_modules/timespan/package.json
604 verbose from cache /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/runforcover/node_modules/bunker/package.json
